iTransCode|sExchSeg|sSymbol|siMarketType|lVolumeTradedToday|lLastTradedPrice|sNetChangeIndicator|lNetPriceChangeFromClosingPrice|lLastTradeQuantity|lLastTradeTime|lAverageTradePrice|lNoofTrades|siAuctionNumber|dTotalBuyQuantity|dTotalSellQuantity|dTotalTradevalue|lClosingPrice|lOpenPrice|lHighPrice|lLowPrice|lYearlyHighValue|lYearlyLowValue|lLowerCircuitLimit|lUpperCircuitLimit|sExchFeedTime|lSecondsSinceBoe|lUsecs|lOpenIntereset|mbpinfo.lQuantity 1|mbpinfo.lPrice 1|mbpinfo.siNumberOfOrders 1|mbpinfo.siBbBuySellFlag 1|mbpinfo.lQuantity 2|mbpinfo.lPrice 2|mbpinfo.siNumberOfOrders 2|mbpinfo.siBbBuySellFlag 2|mbpinfo.lQuantity 3|mbpinfo.lPrice 3|mbpinfo.siNumberOfOrders 3|mbpinfo.siBbBuySellFlag 3|mbpinfo.lQuantity 4|mbpinfo.lPrice 4|mbpinfo.siNumberOfOrders 4|mbpinfo.siBbBuySellFlag 4|mbpinfo.lQuantity 5|mbpinfo.lPrice 5|mbpinfo.siNumberOfOrders 5|mbpinfo.siBbBuySellFlag 5|mbpinfo.lQuantity 6|mbpinfo.lPrice 6|mbpinfo.siNumberOfOrders 6|mbpinfo.siBbBuySellFlag 6|mbpinfo.lQuantity 7|mbpinfo.lPrice 7|mbpinfo.siNumberOfOrders 7|mbpinfo.siBbBuySellFlag 7|mbpinfo.lQuantity 8|mbpinfo.lPrice 8|mbpinfo.siNumberOfOrders 8|mbpinfo.siBbBuySellFlag 8|mbpinfo.lQuantity 9|mbpinfo.lPrice 9|mbpinfo.siNumberOfOrders 9|mbpinfo.siBbBuySellFlag 9|mbpinfo.lQuantity 10|mbpinfo.lPrice 10|mbpinfo.siNumberOfOrders 10|mbpinfo.siBbBuySellFlag 10|
1001|nse_fo|66078|1|-1|-1||-1|-1|-1|-1|-1|0|-1.0|-1.0|-1.0|-1|-1|-1|-1|-1|-1|-1076684032|-1076683836|BB|0|0|0|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|
1001|nse_fo|66079|1|-1|-1||-1|-1|-1|-1|-1|0|-1.0|-1.0|-1.0|-1|-1|-1|-1|-1|-1|-1076684032|-1076683836|BB|0|0|0|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|
1001|nse_fo|66080|1|-1|-1||-1|-1|-1|-1|-1|0|-1.0|-1.0|-1.0|-1|-1|-1|-1|-1|-1|-1076684032|-1076683836|BB|0|0|0|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|
1001|nse_fo|66081|1|-1|-1||-1|-1|-1|-1|-1|0|-1.0|-1.0|-1.0|-1|-1|-1|-1|-1|-1|-1076684032|-1076683836|BB|0|0|0|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|
1001|nse_fo|66082|1|-1|-1||-1|-1|-1|-1|-1|0|-1.0|-1.0|-1.0|-1|-1|-1|-1|-1|-1|-1076684032|-1076683836|BB|0|0|0|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|
1001|nse_fo|66083|1|-1|-1||-1|-1|-1|-1|-1|0|-1.0|-1.0|-1.0|-1|-1|-1|-1|-1|-1|-1076684032|-1076683836|BB|0|0|0|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|
1001|nse_fo|66084|1|-1|-1||-1|-1|-1|-1|-1|0|-1.0|-1.0|-1.0|-1|-1|-1|-1|-1|-1|-1076684032|-1076683836|BB|0|0|0|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|
1001|nse_fo|66105|1|-1|-1||-1|-1|-1|-1|-1|0|-1.0|-1.0|-1.0|-1|-1|-1|-1|-1|-1|-1076684032|-1076683836|BB|0|0|0|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|
1001|nse_fo|88345|1|-1|-1||-1|-1|-1|-1|-1|-22464|-1.0|-1.0|-1.0|-1|-1|-1|-1|-1|-1|-1076684032|-1076683836||0|0|0|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|
1001|nse_fo|88347|1|-1|-1||-1|-1|-1|-1|-1|0|-1.0|-1.0|-1.0|-1|-1|-1|-1|-1|-1|-1076684032|-1076683836|BB|0|0|0|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|
1001|nse_fo|88348|1|-1|-1||-1|-1|-1|-1|-1|0|-1.0|-1.0|-1.0|-1|-1|-1|-1|-1|-1|-1076684032|-1076683836|BB|0|0|0|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|
1001|nse_fo|88349|1|-1|-1||-1|-1|-1|-1|-1|0|-1.0|-1.0|-1.0|-1|-1|-1|-1|-1|-1|-1076684032|-1076683836|BB|0|0|0|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|
1001|nse_fo|88350|1|-1|-1||-1|-1|-1|-1|-1|0|-1.0|-1.0|-1.0|-1|-1|-1|-1|-1|-1|-1076684032|-1076683836|BB|0|0|0|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|
1001|nse_fo|88351|1|-1|-1||-1|-1|-1|-1|-1|0|-1.0|-1.0|-1.0|-1|-1|-1|-1|-1|-1|-1076684032|-1076683836|BB|0|0|0|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|
1001|nse_fo|88352|1|-1|-1||-1|-1|-1|-1|-1|0|-1.0|-1.0|-1.0|-1|-1|-1|-1|-1|-1|-1076684032|-1076683836|BB|0|0|0|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|
1001|nse_fo|88353|1|-1|-1||-1|-1|-1|-1|-1|0|-1.0|-1.0|-1.0|-1|-1|-1|-1|-1|-1|-1076684032|-1076683836|BB|0|0|0|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|
1001|nse_fo|88354|1|-1|-1||-1|-1|-1|-1|-1|0|-1.0|-1.0|-1.0|-1|-1|-1|-1|-1|-1|-1076684032|-1076683836|BB|0|0|0|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|
1001|nse_fo|88356|1|-1|-1||-1|-1|-1|-1|-1|0|-1.0|-1.0|-1.0|-1|-1|-1|-1|-1|-1|-1076684032|-1076683836|BB|0|0|0|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|
1001|nse_fo|88357|1|-1|-1||-1|-1|-1|-1|-1|-22464|-1.0|-1.0|-1.0|-1|-1|-1|-1|-1|-1|-1076684032|-1076683836||0|0|0|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|
1001|nse_fo|37647|1|-1|-1||-1|-1|-1|-1|-1|0|-1.0|-1.0|-1.0|-1|-1|-1|-1|-1|-1|-1076684032|-1076683836|BB|0|0|0|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|
1001|nse_fo|37648|1|-1|-1||-1|-1|-1|-1|-1|0|-1.0|-1.0|-1.0|-1|-1|-1|-1|-1|-1|-1076684032|-1076683836|BB|0|0|0|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|
1001|nse_fo|44561|1|-1|-1||-1|-1|-1|-1|-1|0|-1.0|-1.0|-1.0|-1|-1|-1|-1|-1|-1|-1076684032|-1076683836|BB|0|0|0|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|
1001|nse_fo|67910|1|-1|-1||-1|-1|-1|-1|-1|0|-1.0|-1.0|-1.0|-1|-1|-1|-1|-1|-1|-1076684032|-1076683836|BB|0|0|0|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|
1001|nse_fo|67911|1|-1|-1||-1|-1|-1|-1|-1|0|-1.0|-1.0|-1.0|-1|-1|-1|-1|-1|-1|-1076684032|-1076683836|BB|0|0|0|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|
1001|nse_fo|67912|1|-1|-1||-1|-1|-1|-1|-1|0|-1.0|-1.0|-1.0|-1|-1|-1|-1|-1|-1|-1076684032|-1076683836|BB|0|0|0|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|
1001|nse_fo|67913|1|-1|-1||-1|-1|-1|-1|-1|0|-1.0|-1.0|-1.0|-1|-1|-1|-1|-1|-1|-1076684032|-1076683836|BB|0|0|0|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|
1001|nse_fo|67914|1|-1|-1||-1|-1|-1|-1|-1|0|-1.0|-1.0|-1.0|-1|-1|-1|-1|-1|-1|-1076684032|-1076683836|BB|0|0|0|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|
1001|nse_fo|67915|1|-1|-1||-1|-1|-1|-1|-1|0|-1.0|-1.0|-1.0|-1|-1|-1|-1|-1|-1|-1076684032|-1076683836|BB|0|0|0|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|
1001|nse_fo|67916|1|-1|-1||-1|-1|-1|-1|-1|-22464|-1.0|-1.0|-1.0|-1|-1|-1|-1|-1|-1|-1076684032|-1076683836||0|0|0|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|
1001|nse_fo|67917|1|-1|-1||-1|-1|-1|-1|-1|0|-1.0|-1.0|-1.0|-1|-1|-1|-1|-1|-1|-1076684032|-1076683836|BB|0|0|0|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|
1001|nse_fo|67918|1|-1|-1||-1|-1|-1|-1|-1|0|-1.0|-1.0|-1.0|-1|-1|-1|-1|-1|-1|-1076684032|-1076683836|BB|0|0|0|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|
1001|nse_fo|67919|1|-1|-1||-1|-1|-1|-1|-1|-22464|-1.0|-1.0|-1.0|-1|-1|-1|-1|-1|-1|-1076684032|-1076683836||0|0|0|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|
1001|nse_fo|67942|1|-1|-1||-1|-1|-1|-1|-1|-22464|-1.0|-1.0|-1.0|-1|-1|-1|-1|-1|-1|-1076684032|-1076683836||0|0|0|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|
1001|nse_fo|67943|1|-1|-1||-1|-1|-1|-1|-1|0|-1.0|-1.0|-1.0|-1|-1|-1|-1|-1|-1|-1076684032|-1076683836|BB|0|0|0|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|
1001|nse_fo|67944|1|-1|-1||-1|-1|-1|-1|-1|0|-1.0|-1.0|-1.0|-1|-1|-1|-1|-1|-1|-1076684032|-1076683836|BB|0|0|0|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|
1001|nse_fo|67945|1|-1|-1||-1|-1|-1|-1|-1|0|-1.0|-1.0|-1.0|-1|-1|-1|-1|-1|-1|-1076684032|-1076683836|BB|0|0|0|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|
1001|nse_fo|67946|1|-1|-1||-1|-1|-1|-1|-1|0|-1.0|-1.0|-1.0|-1|-1|-1|-1|-1|-1|-1076684032|-1076683836|BB|0|0|0|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|
1001|nse_fo|67947|1|-1|-1||-1|-1|-1|-1|-1|0|-1.0|-1.0|-1.0|-1|-1|-1|-1|-1|-1|-1076684032|-1076683836|BB|0|0|0|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|
1001|nse_fo|67948|1|-1|-1||-1|-1|-1|-1|-1|0|-1.0|-1.0|-1.0|-1|-1|-1|-1|-1|-1|-1076684032|-1076683836|BB|0|0|0|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|
1001|nse_fo|67949|1|-1|-1||-1|-1|-1|-1|-1|0|-1.0|-1.0|-1.0|-1|-1|-1|-1|-1|-1|-1076684032|-1076683836|BB|0|0|0|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|
1001|nse_fo|88802|1|-1|-1||-1|-1|-1|-1|-1|0|-1.0|-1.0|-1.0|-1|-1|-1|-1|-1|-1|-1076684032|-1076683836|BB|0|0|0|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|
1001|nse_fo|89763|1|-1|-1||-1|-1|-1|-1|-1|-22464|-1.0|-1.0|-1.0|-1|-1|-1|-1|-1|-1|-1076684032|-1076683836||0|0|0|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|
1001|nse_fo|89765|1|-1|-1||-1|-1|-1|-1|-1|-22464|-1.0|-1.0|-1.0|-1|-1|-1|-1|-1|-1|-1076684032|-1076683836||0|0|0|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|
1001|nse_fo|89766|1|-1|-1||-1|-1|-1|-1|-1|0|-1.0|-1.0|-1.0|-1|-1|-1|-1|-1|-1|-1076684032|-1076683836|BB|0|0|0|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|
1001|nse_fo|89767|1|-1|-1||-1|-1|-1|-1|-1|-22464|-1.0|-1.0|-1.0|-1|-1|-1|-1|-1|-1|-1076684032|-1076683836||0|0|0|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|
1001|nse_fo|89768|1|-1|-1||-1|-1|-1|-1|-1|0|-1.0|-1.0|-1.0|-1|-1|-1|-1|-1|-1|-1076684032|-1076683836|BB|0|0|0|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|
1001|nse_fo|89769|1|-1|-1||-1|-1|-1|-1|-1|-22464|-1.0|-1.0|-1.0|-1|-1|-1|-1|-1|-1|-1076684032|-1076683836||0|0|0|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|
1001|nse_fo|89770|1|-1|-1||-1|-1|-1|-1|-1|-22464|-1.0|-1.0|-1.0|-1|-1|-1|-1|-1|-1|-1076684032|-1076683836||0|0|0|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|
1001|nse_fo|89771|1|-1|-1||-1|-1|-1|-1|-1|-22464|-1.0|-1.0|-1.0|-1|-1|-1|-1|-1|-1|-1076684032|-1076683836||0|0|0|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|
1001|nse_fo|89772|1|-1|-1||-1|-1|-1|-1|-1|-22464|-1.0|-1.0|-1.0|-1|-1|-1|-1|-1|-1|-1076684032|-1076683836||0|0|0|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|
1001|nse_fo|89773|1|-1|-1||-1|-1|-1|-1|-1|-22464|-1.0|-1.0|-1.0|-1|-1|-1|-1|-1|-1|-1076684032|-1076683836||0|0|0|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|
1001|nse_fo|89774|1|-1|-1||-1|-1|-1|-1|-1|-22464|-1.0|-1.0|-1.0|-1|-1|-1|-1|-1|-1|-1076684032|-1076683836||0|0|0|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|
1001|nse_fo|89775|1|-1|-1||-1|-1|-1|-1|-1|0|-1.0|-1.0|-1.0|-1|-1|-1|-1|-1|-1|-1076684032|-1076683836|BB|0|0|0|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|
1001|nse_fo|89776|1|-1|-1||-1|-1|-1|-1|-1|-22464|-1.0|-1.0|-1.0|-1|-1|-1|-1|-1|-1|-1076684032|-1076683836||0|0|0|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|
1001|nse_fo|89778|1|-1|-1||-1|-1|-1|-1|-1|-22464|-1.0|-1.0|-1.0|-1|-1|-1|-1|-1|-1|-1076684032|-1076683836||0|0|0|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|
1001|nse_fo|43371|1|-1|-1||-1|-1|-1|-1|-1|-22464|-1.0|-1.0|-1.0|-1|-1|-1|-1|-1|-1|-1076684032|-1076683836||0|0|0|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|
1001|nse_fo|44256|1|-1|-1||-1|-1|-1|-1|-1|-22464|-1.0|-1.0|-1.0|-1|-1|-1|-1|-1|-1|-1076684032|-1076683836||0|0|0|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|
1001|nse_fo|69043|1|-1|-1||-1|-1|-1|-1|-1|0|-1.0|-1.0|-1.0|-1|-1|-1|-1|-1|-1|-1076684032|-1076683836|BB|0|0|0|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|
1001|nse_fo|69044|1|-1|-1||-1|-1|-1|-1|-1|-22464|-1.0|-1.0|-1.0|-1|-1|-1|-1|-1|-1|-1076684032|-1076683836||0|0|0|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|
1001|nse_fo|69045|1|-1|-1||-1|-1|-1|-1|-1|0|-1.0|-1.0|-1.0|-1|-1|-1|-1|-1|-1|-1076684032|-1076683836|BB|0|0|0|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|
1001|nse_fo|69046|1|-1|-1||-1|-1|-1|-1|-1|-22464|-1.0|-1.0|-1.0|-1|-1|-1|-1|-1|-1|-1076684032|-1076683836||0|0|0|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|
1001|nse_fo|69047|1|-1|-1||-1|-1|-1|-1|-1|0|-1.0|-1.0|-1.0|-1|-1|-1|-1|-1|-1|-1076684032|-1076683836|BB|0|0|0|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|
1001|nse_fo|69049|1|-1|-1||-1|-1|-1|-1|-1|0|-1.0|-1.0|-1.0|-1|-1|-1|-1|-1|-1|-1076684032|-1076683836|BB|0|0|0|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|
1001|nse_fo|69051|1|-1|-1||-1|-1|-1|-1|-1|0|-1.0|-1.0|-1.0|-1|-1|-1|-1|-1|-1|-1076684032|-1076683836|BB|0|0|0|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|
